Module	Section	Sample Name	Source
FastQC	all_sections	outputs | fastq | CM_18_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_18_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_64_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_64_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_164_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_164_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_121_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_121_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_166_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_166_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_231_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_231_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | F2_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/F2_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_227_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_227_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_205_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_205_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_201_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_201_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_182_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_182_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_239_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_239_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_153_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_153_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_22_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_22_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | F4_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/F4_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_118_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_118_R2_fastqc.zip
